rental_id;rental_date;inventory_id;customer_id;return_date;staff_id;last_update
176;26/05/2005 3:47;851;250;01/06/2005 2:36;2;15/02/2006 21:30
177;26/05/2005 4:14;3545;548;01/06/2005 8:16;2;15/02/2006 21:30
178;26/05/2005 4:21;1489;196;04/06/2005 7:09;2;15/02/2006 21:30
179;26/05/2005 4:26;2575;19;03/06/2005 10:06;1;15/02/2006 21:30
180;26/05/2005 4:46;2752;75;01/06/2005 9:58;1;15/02/2006 21:30
181;26/05/2005 4:47;2417;587;29/05/2005 6:34;2;15/02/2006 21:30
182;26/05/2005 4:49;4396;237;01/06/2005 5:43;2;15/02/2006 21:30
183;26/05/2005 5:01;2877;254;01/06/2005 9:04;1;15/02/2006 21:30
184;26/05/2005 5:29;1970;556;28/05/2005 10:10;1;15/02/2006 21:30
185;26/05/2005 5:30;2598;125;02/06/2005 9:48;2;15/02/2006 21:30
186;26/05/2005 5:32;1799;468;03/06/2005 7:19;2;15/02/2006 21:30
187;26/05/2005 5:42;4004;515;04/06/2005 0:38;1;15/02/2006 21:30
188;26/05/2005 5:47;3342;243;26/05/2005 23:48;1;15/02/2006 21:30
189;26/05/2005 6:01;984;247;27/05/2005 6:11;1;15/02/2006 21:30
190;26/05/2005 6:11;3962;533;01/06/2005 9:44;1;15/02/2006 21:30
191;26/05/2005 6:14;4365;412;28/05/2005 5:33;1;15/02/2006 21:30
192;26/05/2005 6:20;1897;437;02/06/2005 10:57;1;15/02/2006 21:30
193;26/05/2005 6:41;3900;270;30/05/2005 6:21;2;15/02/2006 21:30
194;26/05/2005 6:52;1337;29;30/05/2005 4:08;2;15/02/2006 21:30
195;26/05/2005 6:52;506;564;31/05/2005 2:47;2;15/02/2006 21:30
196;26/05/2005 6:55;190;184;27/05/2005 10:54;1;15/02/2006 21:30
197;26/05/2005 6:59;4212;546;03/06/2005 5:04;2;15/02/2006 21:30
198;26/05/2005 7:03;1789;54;04/06/2005 11:45;1;15/02/2006 21:30
199;26/05/2005 7:11;2135;71;28/05/2005 9:06;1;15/02/2006 21:30
200;26/05/2005 7:12;3926;321;31/05/2005 12:07;1;15/02/2006 21:30
201;26/05/2005 7:13;776;444;04/06/2005 2:02;2;15/02/2006 21:30
202;26/05/2005 7:27;674;20;02/06/2005 3:52;1;15/02/2006 21:30
203;26/05/2005 7:27;3374;109;03/06/2005 12:52;1;15/02/2006 21:30
204;26/05/2005 7:30;1842;528;30/05/2005 8:11;1;15/02/2006 21:30
205;26/05/2005 7:59;303;114;29/05/2005 9:43;2;15/02/2006 21:30
206;26/05/2005 8:01;1717;345;27/05/2005 6:26;1;15/02/2006 21:30
207;26/05/2005 8:04;102;47;27/05/2005 9:32;2;15/02/2006 21:30
208;26/05/2005 8:10;3669;274;27/05/2005 3:55;1;15/02/2006 21:30
209;26/05/2005 8:14;729;379;27/05/2005 9:00;1;15/02/2006 21:30
210;26/05/2005 8:14;1801;391;27/05/2005 12:12;2;15/02/2006 21:30
211;26/05/2005 8:33;4005;170;28/05/2005 14:09;1;15/02/2006 21:30
212;26/05/2005 8:34;764;59;30/05/2005 12:46;2;15/02/2006 21:30
213;26/05/2005 8:44;1505;394;31/05/2005 12:33;2;15/02/2006 21:30
214;26/05/2005 8:48;1453;98;31/05/2005 4:06;2;15/02/2006 21:30
215;26/05/2005 9:02;679;197;28/05/2005 9:45;2;15/02/2006 21:30
216;26/05/2005 9:17;1398;91;03/06/2005 8:21;1;15/02/2006 21:30
217;26/05/2005 9:24;4395;121;31/05/2005 3:24;2;15/02/2006 21:30
218;26/05/2005 9:27;2291;309;04/06/2005 11:53;2;15/02/2006 21:30
219;26/05/2005 9:41;3074;489;28/05/2005 4:40;1;15/02/2006 21:30
220;26/05/2005 10:06;1259;542;01/06/2005 7:43;1;15/02/2006 21:30
221;26/05/2005 10:14;3578;143;29/05/2005 5:57;1;15/02/2006 21:30
222;26/05/2005 10:14;2745;83;31/05/2005 8:36;2;15/02/2006 21:30
223;26/05/2005 10:15;3121;460;30/05/2005 11:43;1;15/02/2006 21:30
224;26/05/2005 10:18;4285;318;04/06/2005 6:59;1;15/02/2006 21:30
225;26/05/2005 10:27;651;467;01/06/2005 7:01;2;15/02/2006 21:30
226;26/05/2005 10:44;4181;221;31/05/2005 13:26;2;15/02/2006 21:30
227;26/05/2005 10:51;214;301;30/05/2005 7:24;1;15/02/2006 21:30
228;26/05/2005 10:54;511;571;04/06/2005 9:39;1;15/02/2006 21:30
229;26/05/2005 11:19;1131;312;31/05/2005 11:56;2;15/02/2006 21:30
230;26/05/2005 11:31;1085;58;30/05/2005 15:22;1;15/02/2006 21:30
231;26/05/2005 11:31;4032;365;27/05/2005 7:27;1;15/02/2006 21:30
232;26/05/2005 11:38;2945;256;27/05/2005 8:42;2;15/02/2006 21:30
233;26/05/2005 11:43;715;531;28/05/2005 17:28;2;15/02/2006 21:30
234;26/05/2005 11:47;1321;566;03/06/2005 10:39;2;15/02/2006 21:30
235;26/05/2005 11:51;3537;119;04/06/2005 9:36;1;15/02/2006 21:30
236;26/05/2005 11:53;1265;446;28/05/2005 13:55;1;15/02/2006 21:30
237;26/05/2005 12:15;241;536;29/05/2005 18:10;1;15/02/2006 21:30
238;26/05/2005 12:30;503;211;27/05/2005 6:49;1;15/02/2006 21:30
239;26/05/2005 12:30;131;49;01/06/2005 13:26;2;15/02/2006 21:30
240;26/05/2005 12:40;3420;103;04/06/2005 7:22;1;15/02/2006 21:30
241;26/05/2005 12:49;4438;245;28/05/2005 11:43;2;15/02/2006 21:30
242;26/05/2005 13:05;2095;214;02/06/2005 15:26;1;15/02/2006 21:30
243;26/05/2005 13:06;1721;543;03/06/2005 17:28;2;15/02/2006 21:30
244;26/05/2005 13:40;1041;257;31/05/2005 11:58;1;15/02/2006 21:30
245;26/05/2005 13:46;3045;158;27/05/2005 9:58;2;15/02/2006 21:30
246;26/05/2005 13:57;2829;240;29/05/2005 10:12;2;15/02/2006 21:30
247;26/05/2005 14:01;4095;102;28/05/2005 13:38;2;15/02/2006 21:30
248;26/05/2005 14:07;1913;545;31/05/2005 14:03;2;15/02/2006 21:30
249;26/05/2005 14:19;2428;472;28/05/2005 17:47;2;15/02/2006 21:30
250;26/05/2005 14:30;368;539;27/05/2005 8:50;1;15/02/2006 21:30
251;26/05/2005 14:35;4352;204;29/05/2005 17:17;1;15/02/2006 21:30
252;26/05/2005 14:39;1203;187;02/06/2005 14:48;1;15/02/2006 21:30
253;26/05/2005 14:43;2969;416;27/05/2005 12:21;1;15/02/2006 21:30
254;26/05/2005 14:43;1835;390;31/05/2005 9:19;2;15/02/2006 21:30
255;26/05/2005 14:52;3264;114;27/05/2005 12:45;1;15/02/2006 21:30
256;26/05/2005 15:20;3194;436;31/05/2005 15:58;1;15/02/2006 21:30
257;26/05/2005 15:27;2570;373;29/05/2005 16:25;2;15/02/2006 21:30
258;26/05/2005 15:28;3534;502;30/05/2005 18:38;2;15/02/2006 21:30
259;26/05/2005 15:32;30;482;04/06/2005 15:27;2;15/02/2006 21:30
260;26/05/2005 15:42;435;21;31/05/2005 13:21;2;15/02/2006 21:30
261;26/05/2005 15:44;1369;414;02/06/2005 9:47;2;15/02/2006 21:30
262;26/05/2005 15:46;4261;236;28/05/2005 15:49;2;15/02/2006 21:30
263;26/05/2005 15:47;1160;449;30/05/2005 10:07;2;15/02/2006 21:30
264;26/05/2005 16:00;2069;251;27/05/2005 10:12;2;15/02/2006 21:30
265;26/05/2005 16:07;2276;303;01/06/2005 14:20;1;15/02/2006 21:30
266;26/05/2005 16:08;3303;263;27/05/2005 10:55;2;15/02/2006 21:30
267;26/05/2005 16:16;1206;417;30/05/2005 16:53;2;15/02/2006 21:30
268;26/05/2005 16:19;1714;75;27/05/2005 14:35;1;15/02/2006 21:30
269;26/05/2005 16:19;3501;322;27/05/2005 15:59;2;15/02/2006 21:30
270;26/05/2005 16:20;207;200;03/06/2005 12:40;2;15/02/2006 21:30
271;26/05/2005 16:22;2388;92;03/06/2005 17:30;2;15/02/2006 21:30
272;26/05/2005 16:27;971;71;03/06/2005 13:10;2;15/02/2006 21:30
273;26/05/2005 16:29;1590;193;29/05/2005 18:49;2;15/02/2006 21:30
274;26/05/2005 16:48;656;311;03/06/2005 18:17;1;15/02/2006 21:30
275;26/05/2005 17:09;1718;133;04/06/2005 22:35;1;15/02/2006 21:30
276;26/05/2005 17:16;1221;58;03/06/2005 12:59;1;15/02/2006 21:30
277;26/05/2005 17:32;1409;45;28/05/2005 22:54;1;15/02/2006 21:30
278;26/05/2005 17:40;182;214;02/06/2005 16:43;2;15/02/2006 21:30
279;26/05/2005 18:02;661;384;03/06/2005 18:48;2;15/02/2006 21:30
280;26/05/2005 18:36;1896;167;27/05/2005 23:42;1;15/02/2006 21:30
281;26/05/2005 18:49;1208;582;27/05/2005 18:11;2;15/02/2006 21:30
282;26/05/2005 18:56;4486;282;01/06/2005 16:32;2;15/02/2006 21:30
283;26/05/2005 19:05;3530;242;31/05/2005 19:19;1;15/02/2006 21:30
284;26/05/2005 19:21;350;359;04/06/2005 14:18;2;15/02/2006 21:30
285;26/05/2005 19:41;2486;162;31/05/2005 16:58;2;15/02/2006 21:30
286;26/05/2005 19:44;314;371;04/06/2005 18:00;2;15/02/2006 21:30
287;26/05/2005 19:44;3631;17;02/06/2005 1:10;1;15/02/2006 21:30
288;26/05/2005 19:47;3546;82;03/06/2005 20:53;2;15/02/2006 21:30
289;26/05/2005 20:01;2449;81;28/05/2005 15:09;1;15/02/2006 21:30
290;26/05/2005 20:08;2776;429;30/05/2005 0:32;1;15/02/2006 21:30
291;26/05/2005 20:20;485;577;03/06/2005 2:06;2;15/02/2006 21:30
292;26/05/2005 20:22;4264;515;05/06/2005 0:58;1;15/02/2006 21:30
293;26/05/2005 20:27;1828;158;03/06/2005 16:45;2;15/02/2006 21:30
294;26/05/2005 20:29;2751;369;28/05/2005 17:20;1;15/02/2006 21:30
295;26/05/2005 20:33;4030;65;27/05/2005 18:23;2;15/02/2006 21:30
296;26/05/2005 20:35;3878;468;04/06/2005 2:31;2;15/02/2006 21:30
297;26/05/2005 20:48;1594;48;27/05/2005 19:52;2;15/02/2006 21:30
298;26/05/2005 20:52;1083;460;29/05/2005 22:08;2;15/02/2006 21:30
299;26/05/2005 20:55;4376;448;28/05/2005 0:25;2;15/02/2006 21:30
300;26/05/2005 20:57;249;47;05/06/2005 1:34;2;15/02/2006 21:30
301;26/05/2005 21:06;3448;274;01/06/2005 1:54;2;15/02/2006 21:30
302;26/05/2005 21:13;2921;387;03/06/2005 15:49;2;15/02/2006 21:30
303;26/05/2005 21:16;1111;596;27/05/2005 23:41;2;15/02/2006 21:30
304;26/05/2005 21:21;1701;534;02/06/2005 0:05;1;15/02/2006 21:30
305;26/05/2005 21:22;2665;464;02/06/2005 22:33;2;15/02/2006 21:30
306;26/05/2005 21:31;2781;547;28/05/2005 19:37;1;15/02/2006 21:30
307;26/05/2005 21:48;1097;375;04/06/2005 22:24;1;15/02/2006 21:30
308;26/05/2005 22:01;187;277;04/06/2005 20:24;2;15/02/2006 21:30
309;26/05/2005 22:38;1946;251;02/06/2005 3:10;2;15/02/2006 21:30
310;26/05/2005 22:41;593;409;02/06/2005 4:09;1;15/02/2006 21:30
311;26/05/2005 22:51;2830;201;01/06/2005 0:02;1;15/02/2006 21:30
312;26/05/2005 22:52;2008;143;02/06/2005 18:14;2;15/02/2006 21:30
313;26/05/2005 22:56;4156;594;29/05/2005 1:29;2;15/02/2006 21:30
314;26/05/2005 23:09;2851;203;28/05/2005 22:49;2;15/02/2006 21:30
315;26/05/2005 23:12;2847;238;29/05/2005 23:33;1;15/02/2006 21:30
316;26/05/2005 23:22;3828;249;29/05/2005 23:25;2;15/02/2006 21:30
317;26/05/2005 23:23;26;391;01/06/2005 19:56;2;15/02/2006 21:30
318;26/05/2005 23:37;2559;60;03/06/2005 4:31;2;15/02/2006 21:30
319;26/05/2005 23:52;3024;77;30/05/2005 18:55;1;15/02/2006 21:30
320;27/05/2005 0:09;1090;2;28/05/2005 4:30;2;15/02/2006 21:30
322;27/05/2005 0:47;4556;496;02/06/2005 0:32;1;15/02/2006 21:30
323;27/05/2005 0:49;2362;144;30/05/2005 3:12;1;15/02/2006 21:30
324;27/05/2005 1:00;3364;292;30/05/2005 4:27;1;15/02/2006 21:30
325;27/05/2005 1:09;2510;449;31/05/2005 7:01;2;15/02/2006 21:30
326;27/05/2005 1:10;3979;432;04/06/2005 20:25;2;15/02/2006 21:30
327;27/05/2005 1:18;2678;105;04/06/2005 4:06;1;15/02/2006 21:30
328;27/05/2005 1:29;2524;451;01/06/2005 2:27;1;15/02/2006 21:30
329;27/05/2005 1:57;2659;231;31/05/2005 4:19;2;15/02/2006 21:30
330;27/05/2005 2:15;1536;248;04/06/2005 5:09;2;15/02/2006 21:30
331;27/05/2005 2:22;1872;67;05/06/2005 0:25;1;15/02/2006 21:30
332;27/05/2005 2:27;1529;299;03/06/2005 1:26;2;15/02/2006 21:30
333;27/05/2005 2:52;4001;412;01/06/2005 0:55;2;15/02/2006 21:30
334;27/05/2005 3:03;3973;194;29/05/2005 3:54;1;15/02/2006 21:30
